effect,group,term,estimate,std.error,statistic,df,p.value,store,ICC_adjusted
fixed,NA,(Intercept),-0.5092237122954181,0.07336588234680778,-6.940879002698655,27.651818898884166,1.6233442140233514e-7,Closest,0.05197926842300384
fixed,NA,afam_pct,3.700506329176106e-4,0.0022390679197336586,0.16526994543409332,27834.775648835854,0.8687327137709471,Closest,0.05197926842300384
fixed,NA,hisp_pct,-0.0017084425434193942,0.0019464948880742786,-0.8777020447814295,27835.981442887034,0.38011300979846496,Closest,0.05197926842300384
fixed,NA,asian_pct,-9.664578422376547e-4,0.002848064042665498,-0.3393385218027431,27830.134111394527,0.7343572866580441,Closest,0.05197926842300384
fixed,NA,pov_pct,-9.719363644953334e-4,0.0018534060555459744,-0.5244055190102535,27832.706711249277,0.6000006949244043,Closest,0.05197926842300384
fixed,NA,inc150k_pct,-0.007046918176334161,0.0020900899389621574,-3.371586095397089,27851.630336970513,7.483827374980837e-4,Closest,0.05197926842300384
fixed,NA,Supermarket,-0.01874027687447695,0.010945190452475127,-1.7121928536418527,27832.452933136836,0.08687227337045196,Closest,0.05197926842300384
fixed,NA,Grocer,-0.010729829132679903,0.004749350640403643,-2.2592202482164985,27842.75766095531,0.02387738683629767,Closest,0.05197926842300384
fixed,NA,popdens_topcode,9.391719217741285e-5,3.765546048031457e-5,2.4941188071916063,27844.968709591514,0.012632779912303067,Closest,0.05197926842300384
ran_pars,msa_fips1,sd__(Intercept),0.37443188301306096,NA,NA,NA,NA,Closest,0.05197926842300384
ran_pars,Residual,sd__Observation,1.5990669894159972,NA,NA,NA,NA,Closest,0.05197926842300384
fixed,NA,(Intercept),-19.63355845850308,7.865947328568043,-2.4960195687042916,26.998707010860407,0.018965843485784083,Dollar General,0.9256645081297283
fixed,NA,afam_pct,0.011026063538830566,0.016218521857061994,0.6798439238795064,27825.046580505597,0.49660894709510284,Dollar General,0.9256645081297283
fixed,NA,hisp_pct,0.017144205821382714,0.014099474376538799,1.2159464504513926,27825.05275772933,0.22401563721058396,Dollar General,0.9256645081297283
fixed,NA,asian_pct,0.07723316917964318,0.02062871532880447,3.7439640786452797,27825.021135792547,1.8150419043619365e-4,Dollar General,0.9256645081297283
fixed,NA,pov_pct,-0.017924226729403154,0.01342469633272942,-1.335168132310291,27825.034455876437,0.1818322471863917,Dollar General,0.9256645081297283
fixed,NA,inc150k_pct,0.01615231354703898,0.015144381864638325,1.0665548248459151,27825.211355557836,0.2861821630500704,Dollar General,0.9256645081297283
fixed,NA,Supermarket,-9.687288052174771e-4,0.07927864846986057,-0.012219290110448332,27825.033540191616,0.9902507472949174,Dollar General,0.9256645081297283
fixed,NA,Grocer,-0.042651316740263026,0.03440516814225382,-1.2396776136629866,27825.100049503068,0.2151051154461059,Dollar General,0.9256645081297283
fixed,NA,popdens_topcode,1.0317482398818889e-4,2.7279246884786353e-4,0.37821727419362716,27825.116564116288,0.7052720792408761,Dollar General,0.9256645081297283
ran_pars,msa_fips1,sd__(Intercept),40.86934203103399,NA,NA,NA,NA,Dollar General,0.9256645081297283
ran_pars,Residual,sd__Observation,11.581610349669974,NA,NA,NA,NA,Dollar General,0.9256645081297283
fixed,NA,(Intercept),-3.3211775205872924,2.13850747864214,-1.5530352611607874,26.995083078286182,0.13206121034619636,Dollar Tree,0.9429284641193808
fixed,NA,afam_pct,0.013869499153867372,0.0038280609750565987,3.6231134363428756,27825.029418953505,2.915961110984397e-4,Dollar Tree,0.9429284641193808
fixed,NA,hisp_pct,0.005265065062337408,0.0033279018176671465,1.5820974748672754,27825.03407625343,0.1136386856094364,Dollar Tree,0.9429284641193808
fixed,NA,asian_pct,0.004386900910891067,0.004868999552688003,0.9009860985649945,27825.010235452635,0.3676035091082557,Dollar Tree,0.9429284641193808
fixed,NA,pov_pct,0.002967250363316652,0.0031686336897024207,0.9364447436634175,27825.02027489631,0.34905237719982807,Dollar Tree,0.9429284641193808
fixed,NA,inc150k_pct,-2.2327413596263438e-4,0.003574532803060953,-0.06246246663939962,27825.153719543177,0.9501949994775591,Dollar Tree,0.9429284641193808
fixed,NA,Supermarket,0.012714755473778528,0.018712154798898484,0.6794917854424226,27825.019585109898,0.4968319630889063,Dollar Tree,0.9429284641193808
fixed,NA,Grocer,-0.003367516460049529,0.008120659716655501,-0.4146850844079504,27825.069741493095,0.6783756496721605,Dollar Tree,0.9429284641193808
fixed,NA,popdens_topcode,5.255337431678633e-5,6.438727125906137e-5,0.8162075094833339,27825.082197055617,0.41438844978723677,Dollar Tree,0.9429284641193808
ran_pars,msa_fips1,sd__(Intercept),11.111330655198548,NA,NA,NA,NA,Dollar Tree,0.9429284641193808
ran_pars,Residual,sd__Observation,2.7336095235508284,NA,NA,NA,NA,Dollar Tree,0.9429284641193808
fixed,NA,(Intercept),-4.432741241112794,2.7811229908713133,-1.5938673894188462,27.042317925164635,0.12258842107901428,Family Dollar,0.5324393820078904
fixed,NA,afam_pct,-0.03111868366168674,0.018947030371691098,-1.6424042739795996,27825.552695721264,0.10051754953876735,Family Dollar,0.5324393820078904
fixed,NA,hisp_pct,1.874094663023684e-4,0.0164714777283866,0.011377817424321975,27825.619864978748,0.9909220925747888,Family Dollar,0.5324393820078904
fixed,NA,asian_pct,-0.07186451997139334,0.024099223455251194,-2.982026375448797,27825.277218601626,0.002865952866283802,Family Dollar,0.5324393820078904
fixed,NA,pov_pct,-0.002960663430525355,0.015683205051192847,-0.18877923363631405,27825.421767884025,0.8502672251079133,Family Dollar,0.5324393820078904
fixed,NA,inc150k_pct,0.07697923255527295,0.017691922834769686,4.351094749519636,27827.30836105586,1.3594155620311426e-5,Family Dollar,0.5324393820078904
fixed,NA,Supermarket,0.012887043949249388,0.09261612866790961,0.13914470551298908,27825.411614715136,0.8893368089126865,Family Dollar,0.5324393820078904
fixed,NA,Grocer,-0.21423311394952757,0.04019309909317794,-5.33009692666097,27826.127494565524,9.892404261681298e-8,Family Dollar,0.5324393820078904
fixed,NA,popdens_topcode,-1.5750515619263497e-4,3.1868347435201746e-4,-0.4942369745180289,27826.304908446422,0.6211427314186914,Family Dollar,0.5324393820078904
ran_pars,msa_fips1,sd__(Intercept),14.438326148876945,NA,NA,NA,NA,Family Dollar,0.5324393820078904
ran_pars,Residual,sd__Observation,13.530091218000559,NA,NA,NA,NA,Family Dollar,0.5324393820078904
